"JULY 1, 1945 – SEPTEMBER 30, 2019"
CONG-R-0105
U.S. Overseas Loans
and Grants
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
FOREWORD 
The U.S. Agency for International Development (USAID) prepared this report as required by the Foreign
"Assistance Act of 1961 (P.L. 87-195), Section 634, as amended."
The report is compiled under contract on behalf of the Knowledge Management branch of USAID’s
Chief Information Office (USAID/M/CIO/ITSD/KM). 
Data reported in this publication may also be obtained from the USAID web site at www.usaid.gov. Look
"under “Who We Are”, then “Transparency”. The ""Greenbook"" link is located under the “USAID’s Foreign"
Aid Explorer” heading. The US Overseas Loans and Grants (Greenbook) web page allows users to
download the data used in the publication. The direct link is https://explorer.usaid.gov/reports-
greenbook.html. 
The data in this report is provided by United States Government departments and independent offices. 
USAID welcomes comments regarding the contents and format of this report. Please direct
correspondence to: Bureau for Legislative and Public Affairs; U.S. Agency for International Development;
"1300 Pennsylvania Avenue NW, Washington, D.C. 20523-6701. "
The USAID Development Experience Clearinghouse document ID number for this document is
PB-AAJ-833. 
(THIS PAGE INTENTIONALLY LEFT BLANK) 
U.S. Overseas Loans and Grants 
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
(THIS PAGE INTENTIONALLY LEFT BLANK) 
Table of Contents ,
Reporting Concepts ...................................... 1 , Chad .............................................................................. 43 
, Comoros ...................................................................... 44 
Summary of All Countries ........................... 12 , Congo (Brazzaville) .................................................. 45 
Middle East and North Africa (Total) ......... 13 , Congo (Kinshasa)...................................................... 46 
 Algeria ........................................................................... 14 , Cote d'Ivoire ............................................................... 47 
 Bahrain .......................................................................... 15 , Djibouti ......................................................................... 48 
 Egypt ............................................................................. 16 , Equatorial Guinea ..................................................... 49 
 Iran ................................................................................. 17 , Eritrea ............................................................................ 50 
 Iraq ................................................................................. 18 , Eswatini ........................................................................ 51 
 Israel .............................................................................. 19 , Ethiopia ........................................................................ 52 
 Jordan ........................................................................... 20 , Gabon ........................................................................... 53 
 Kuwait ........................................................................... 21 ," Gambia, The ............................................................... 54 "
 Lebanon ....................................................................... 22 , Ghana ............................................................................ 55 
 Libya .............................................................................. 23 , Guinea ........................................................................... 56 
 Morocco ....................................................................... 24 , Guinea-Bissau ............................................................ 57 
 Oman ............................................................................ 25 , Kenya ............................................................................. 58 
 Qatar .............................................................................. 26 , Lesotho ......................................................................... 59 
 Saudi Arabia ............................................................... 27 , Liberia ........................................................................... 60 
 Syria ............................................................................... 28 , Madagascar ................................................................ 61 
 Tunisia ........................................................................... 29 , Malawi .......................................................................... 62 
